;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x071A	0x2201    MOVS	R2, #1
0x071C	0xB252    SXTB	R2, R2
0x071E	0x493E    LDR	R1, [PC, #248]
0x0720	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0722	0xF2000168  ADDW	R1, R0, #104
0x0726	0x680B    LDR	R3, [R1, #0]
0x0728	0xF06F6100  MVN	R1, #134217728
0x072C	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0730	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0732	0xF0036100  AND	R1, R3, #134217728
0x0736	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0738	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x073A	0xF0024100  AND	R1, R2, #-2147483648
0x073E	0xF1B14F00  CMP	R1, #-2147483648
0x0742	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0744	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0746	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0748	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x074A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x074C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x074E	0xF4042170  AND	R1, R4, #983040
0x0752	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0754	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0756	0xF64F71FF  MOVW	R1, #65535
0x075A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x075E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0760	0xF4041140  AND	R1, R4, #3145728
0x0764	0xF5B11F40  CMP	R1, #3145728
0x0768	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x076A	0xF06F6170  MVN	R1, #251658240
0x076E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0772	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0774	0x492A    LDR	R1, [PC, #168]
0x0776	0x680A    LDR	R2, [R1, #0]
0x0778	0xF06F6170  MVN	R1, #251658240
0x077C	0x400A    ANDS	R2, R1
0x077E	0x4928    LDR	R1, [PC, #160]
0x0780	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0782	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0784	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0786	0xF4041180  AND	R1, R4, #1048576
0x078A	0xF5B11F80  CMP	R1, #1048576
0x078E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0790	0xF04F0103  MOV	R1, #3
0x0794	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0796	0x43C9    MVN	R1, R1
0x0798	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x079C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x07A0	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x07A2	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x07A4	0x0D61    LSRS	R1, R4, #21
0x07A6	0x0109    LSLS	R1, R1, #4
0x07A8	0xFA05F101  LSL	R1, R5, R1
0x07AC	0x43C9    MVN	R1, R1
0x07AE	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x07B0	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x07B4	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x07B6	0x0D61    LSRS	R1, R4, #21
0x07B8	0x0109    LSLS	R1, R1, #4
0x07BA	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x07BE	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x07C0	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x07C2	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x07C6	0xF1B14F00  CMP	R1, #-2147483648
0x07CA	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x07CC	0x4913    LDR	R1, [PC, #76]
0x07CE	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x07D0	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x07D2	0x4913    LDR	R1, [PC, #76]
0x07D4	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x07D6	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x07DA	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x07DC	0xEA4F018A  LSL	R1, R10, #2
0x07E0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x07E4	0x6809    LDR	R1, [R1, #0]
0x07E6	0xF1B13FFF  CMP	R1, #-1
0x07EA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x07EC	0xF1090134  ADD	R1, R9, #52
0x07F0	0xEA4F038A  LSL	R3, R10, #2
0x07F4	0x18C9    ADDS	R1, R1, R3
0x07F6	0x6809    LDR	R1, [R1, #0]
0x07F8	0x460A    MOV	R2, R1
0x07FA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x07FE	0x6809    LDR	R1, [R1, #0]
0x0800	0x4608    MOV	R0, R1
0x0802	0x4611    MOV	R1, R2
0x0804	0xF7FFFD62  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0808	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x080C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x080E	0xF8DDE000  LDR	LR, [SP, #0]
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
0x0816	0xBF00    NOP
0x0818	0x03004242  	RCC_APB2ENRbits+0
0x081C	0x001C4001  	AFIO_MAPR2+0
0x0820	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x02CC	0xB083    SUB	SP, SP, #12
0x02CE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x02D2	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x02D6	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x02D8	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x02DA	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x02DE	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x02E0	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x02E2	0x4A19    LDR	R2, [PC, #100]
0x02E4	0x9202    STR	R2, [SP, #8]
0x02E6	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x02E8	0x4A18    LDR	R2, [PC, #96]
0x02EA	0x9202    STR	R2, [SP, #8]
0x02EC	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x02EE	0x4A18    LDR	R2, [PC, #96]
0x02F0	0x9202    STR	R2, [SP, #8]
0x02F2	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x02F4	0x4A17    LDR	R2, [PC, #92]
0x02F6	0x9202    STR	R2, [SP, #8]
0x02F8	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x02FA	0x4A17    LDR	R2, [PC, #92]
0x02FC	0x9202    STR	R2, [SP, #8]
0x02FE	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0300	0x4A16    LDR	R2, [PC, #88]
0x0302	0x9202    STR	R2, [SP, #8]
0x0304	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x0306	0x4A16    LDR	R2, [PC, #88]
0x0308	0x9202    STR	R2, [SP, #8]
0x030A	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x030C	0x2800    CMP	R0, #0
0x030E	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0310	0x2801    CMP	R0, #1
0x0312	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x0314	0x2802    CMP	R0, #2
0x0316	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0318	0x2803    CMP	R0, #3
0x031A	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x031C	0x2804    CMP	R0, #4
0x031E	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0320	0x2805    CMP	R0, #5
0x0322	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x0324	0x2806    CMP	R0, #6
0x0326	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0328	0x2201    MOVS	R2, #1
0x032A	0xB212    SXTH	R2, R2
0x032C	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x032E	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0332	0x9802    LDR	R0, [SP, #8]
0x0334	0x460A    MOV	R2, R1
0x0336	0xF8BD1004  LDRH	R1, [SP, #4]
0x033A	0xF000FB95  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x033E	0xF8DDE000  LDR	LR, [SP, #0]
0x0342	0xB003    ADD	SP, SP, #12
0x0344	0x4770    BX	LR
0x0346	0xBF00    NOP
0x0348	0x08004001  	#1073809408
0x034C	0x0C004001  	#1073810432
0x0350	0x10004001  	#1073811456
0x0354	0x14004001  	#1073812480
0x0358	0x18004001  	#1073813504
0x035C	0x1C004001  	#1073814528
0x0360	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
_pwm_click_init:
;pwm_hw.c, 22 :: 		void pwm_click_init( uint8_t i2c_dev_addr )
; i2c_dev_addr start address is: 0 (R0)
0x119C	0xB081    SUB	SP, SP, #4
0x119E	0xF8CDE000  STR	LR, [SP, #0]
; i2c_dev_addr end address is: 0 (R0)
; i2c_dev_addr start address is: 0 (R0)
;pwm_hw.c, 24 :: 		_i2c_address = i2c_dev_addr;
0x11A2	0x4915    LDR	R1, [PC, #84]
0x11A4	0x7008    STRB	R0, [R1, #0]
; i2c_dev_addr end address is: 0 (R0)
;pwm_hw.c, 26 :: 		hal_pwm_init();
0x11A6	0xF7FFFEBD  BL	_hal_pwm_init+0
;pwm_hw.c, 27 :: 		pwm_click_enable( true );
0x11AA	0x2001    MOVS	R0, #1
0x11AC	0xF7FFFF2C  BL	_pwm_click_enable+0
;pwm_hw.c, 28 :: 		pwm_device_config( true, false, false, false, true, false );
0x11B0	0x2200    MOVS	R2, #0
0x11B2	0x2101    MOVS	R1, #1
0x11B4	0xB404    PUSH	(R2)
0x11B6	0xB402    PUSH	(R1)
0x11B8	0x2300    MOVS	R3, #0
0x11BA	0x2200    MOVS	R2, #0
0x11BC	0x2100    MOVS	R1, #0
0x11BE	0x2001    MOVS	R0, #1
0x11C0	0xF7FFFECE  BL	_pwm_device_config+0
0x11C4	0xB002    ADD	SP, SP, #8
;pwm_hw.c, 29 :: 		pwm_set_pre_scale( 0x04 );
0x11C6	0x2004    MOVS	R0, #4
0x11C8	0xF7FFFDA6  BL	_pwm_set_pre_scale+0
;pwm_hw.c, 30 :: 		pwm_device_config( true, false, false, false, false, true );
0x11CC	0x2201    MOVS	R2, #1
0x11CE	0x2100    MOVS	R1, #0
0x11D0	0xB404    PUSH	(R2)
0x11D2	0xB402    PUSH	(R1)
0x11D4	0x2300    MOVS	R3, #0
0x11D6	0x2200    MOVS	R2, #0
0x11D8	0x2100    MOVS	R1, #0
0x11DA	0x2001    MOVS	R0, #1
0x11DC	0xF7FFFEC0  BL	_pwm_device_config+0
0x11E0	0xB002    ADD	SP, SP, #8
;pwm_hw.c, 31 :: 		pwm_output_config( 0x00, true, false, false );
0x11E2	0x2300    MOVS	R3, #0
0x11E4	0x2200    MOVS	R2, #0
0x11E6	0x2101    MOVS	R1, #1
0x11E8	0x2000    MOVS	R0, #0
0x11EA	0xF7FFFE25  BL	_pwm_output_config+0
;pwm_hw.c, 32 :: 		}
L_end_pwm_click_init:
0x11EE	0xF8DDE000  LDR	LR, [SP, #0]
0x11F2	0xB001    ADD	SP, SP, #4
0x11F4	0x4770    BX	LR
0x11F6	0xBF00    NOP
0x11F8	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_click_init
_hal_pwm_init:
;pwm_hal.c, 131 :: 		int hal_pwm_init( void )
0x0F24	0xB081    SUB	SP, SP, #4
;pwm_hal.c, 135 :: 		start_i2c_p                 = I2C_Start_Ptr;
0x0F26	0x4808    LDR	R0, [PC, #32]
0x0F28	0x6801    LDR	R1, [R0, #0]
0x0F2A	0x4808    LDR	R0, [PC, #32]
0x0F2C	0x6001    STR	R1, [R0, #0]
;pwm_hal.c, 136 :: 		write_i2c_p                 = I2C_Write_Ptr;
0x0F2E	0x4808    LDR	R0, [PC, #32]
0x0F30	0x6801    LDR	R1, [R0, #0]
0x0F32	0x4808    LDR	R0, [PC, #32]
0x0F34	0x6001    STR	R1, [R0, #0]
;pwm_hal.c, 137 :: 		read_i2c_p                  = I2C_Read_Ptr;
0x0F36	0x4808    LDR	R0, [PC, #32]
0x0F38	0x6801    LDR	R1, [R0, #0]
0x0F3A	0x4808    LDR	R0, [PC, #32]
0x0F3C	0x6001    STR	R1, [R0, #0]
;pwm_hal.c, 205 :: 		return 0;
0x0F3E	0x2000    MOVS	R0, #0
0x0F40	0xB200    SXTH	R0, R0
;pwm_hal.c, 206 :: 		}
L_end_hal_pwm_init:
0x0F42	0xB001    ADD	SP, SP, #4
0x0F44	0x4770    BX	LR
0x0F46	0xBF00    NOP
0x0F48	0x000C2000  	_I2C_Start_Ptr+0
0x0F4C	0x00002000  	pwm_hal_start_i2c_p+0
0x0F50	0x00102000  	_I2C_Write_Ptr+0
0x0F54	0x00042000  	pwm_hal_write_i2c_p+0
0x0F58	0x00142000  	_I2C_Read_Ptr+0
0x0F5C	0x00082000  	pwm_hal_read_i2c_p+0
; end of _hal_pwm_init
_pwm_click_enable:
;pwm_hw.c, 34 :: 		void pwm_click_enable( bool state )
; state start address is: 0 (R0)
0x1008	0xB081    SUB	SP, SP, #4
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;pwm_hw.c, 36 :: 		if( state )
0x100A	0xB120    CBZ	R0, L_pwm_click_enable0
; state end address is: 0 (R0)
;pwm_hw.c, 37 :: 		PWM_EN_PIN = 0;
0x100C	0x2200    MOVS	R2, #0
0x100E	0xB252    SXTB	R2, R2
0x1010	0x4904    LDR	R1, [PC, #16]
0x1012	0x600A    STR	R2, [R1, #0]
0x1014	0xE003    B	L_pwm_click_enable1
L_pwm_click_enable0:
;pwm_hw.c, 39 :: 		PWM_EN_PIN = 1;
0x1016	0x2201    MOVS	R2, #1
0x1018	0xB252    SXTB	R2, R2
0x101A	0x4902    LDR	R1, [PC, #8]
0x101C	0x600A    STR	R2, [R1, #0]
L_pwm_click_enable1:
;pwm_hw.c, 40 :: 		}
L_end_pwm_click_enable:
0x101E	0xB001    ADD	SP, SP, #4
0x1020	0x4770    BX	LR
0x1022	0xBF00    NOP
0x1024	0x01884222  	PWM_EN_PIN+0
; end of _pwm_click_enable
_pwm_device_config:
;pwm_hw.c, 47 :: 		bool restart )
; sub1 start address is: 12 (R3)
; sub2 start address is: 8 (R2)
; sub3 start address is: 4 (R1)
; allcall start address is: 0 (R0)
0x0F60	0xB082    SUB	SP, SP, #8
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
0x0F66	0xFA5FF983  UXTB	R9, R3
; sub1 end address is: 12 (R3)
; sub2 end address is: 8 (R2)
; sub3 end address is: 4 (R1)
; allcall end address is: 0 (R0)
; allcall start address is: 0 (R0)
; sub3 start address is: 4 (R1)
; sub2 start address is: 8 (R2)
; sub1 start address is: 36 (R9)
; sleep start address is: 12 (R3)
0x0F6A	0xF89D3008  LDRB	R3, [SP, #8]
; restart start address is: 32 (R8)
0x0F6E	0xF89D800C  LDRB	R8, [SP, #12]
;pwm_hw.c, 51 :: 		tmp_data[0] = PWM_MODE1;
0x0F72	0xAF01    ADD	R7, SP, #4
0x0F74	0x2400    MOVS	R4, #0
0x0F76	0x703C    STRB	R4, [R7, #0]
;pwm_hw.c, 52 :: 		tmp_data[1] = 0x20;
0x0F78	0x1C7D    ADDS	R5, R7, #1
0x0F7A	0x2420    MOVS	R4, #32
0x0F7C	0x702C    STRB	R4, [R5, #0]
;pwm_hw.c, 53 :: 		tmp_data[1] |= ( sub1 & 0x01 )     << M1_SUB1;
0x0F7E	0x1C7E    ADDS	R6, R7, #1
0x0F80	0xF0090401  AND	R4, R9, #1
0x0F84	0xB2E4    UXTB	R4, R4
; sub1 end address is: 36 (R9)
0x0F86	0x00E5    LSLS	R5, R4, #3
0x0F88	0xB2AD    UXTH	R5, R5
0x0F8A	0x7834    LDRB	R4, [R6, #0]
0x0F8C	0x432C    ORRS	R4, R5
0x0F8E	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 54 :: 		tmp_data[1] |= ( sub2 & 0x01 )     << M1_SUB2;
0x0F90	0x1C7E    ADDS	R6, R7, #1
0x0F92	0xF0020401  AND	R4, R2, #1
0x0F96	0xB2E4    UXTB	R4, R4
; sub2 end address is: 8 (R2)
0x0F98	0x00A5    LSLS	R5, R4, #2
0x0F9A	0xB2AD    UXTH	R5, R5
0x0F9C	0x7834    LDRB	R4, [R6, #0]
0x0F9E	0x432C    ORRS	R4, R5
0x0FA0	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 55 :: 		tmp_data[1] |= ( sub3 & 0x01 )     << M1_SUB3;
0x0FA2	0x1C7E    ADDS	R6, R7, #1
0x0FA4	0xF0010401  AND	R4, R1, #1
0x0FA8	0xB2E4    UXTB	R4, R4
; sub3 end address is: 4 (R1)
0x0FAA	0x0065    LSLS	R5, R4, #1
0x0FAC	0xB2AD    UXTH	R5, R5
0x0FAE	0x7834    LDRB	R4, [R6, #0]
0x0FB0	0x432C    ORRS	R4, R5
0x0FB2	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 56 :: 		tmp_data[1] |= ( sleep & 0x01 )    << M1_SLEEP;
0x0FB4	0x1C7E    ADDS	R6, R7, #1
0x0FB6	0xF0030401  AND	R4, R3, #1
0x0FBA	0xB2E4    UXTB	R4, R4
; sleep end address is: 12 (R3)
0x0FBC	0x0125    LSLS	R5, R4, #4
0x0FBE	0xB2AD    UXTH	R5, R5
0x0FC0	0x7834    LDRB	R4, [R6, #0]
0x0FC2	0x432C    ORRS	R4, R5
0x0FC4	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 57 :: 		tmp_data[1] |= ( allcall & 0x01 )  << M1_ALLCALL;
0x0FC6	0x1C7E    ADDS	R6, R7, #1
0x0FC8	0xF0000401  AND	R4, R0, #1
0x0FCC	0xB2E4    UXTB	R4, R4
; allcall end address is: 0 (R0)
0x0FCE	0xB2E5    UXTB	R5, R4
0x0FD0	0x7834    LDRB	R4, [R6, #0]
0x0FD2	0x432C    ORRS	R4, R5
0x0FD4	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 58 :: 		tmp_data[1] |= ( restart & 0x01 )  << M1_RESTART;
0x0FD6	0x1C7E    ADDS	R6, R7, #1
0x0FD8	0xF0080401  AND	R4, R8, #1
0x0FDC	0xB2E4    UXTB	R4, R4
; restart end address is: 32 (R8)
0x0FDE	0x01E5    LSLS	R5, R4, #7
0x0FE0	0xB2AD    UXTH	R5, R5
0x0FE2	0x7834    LDRB	R4, [R6, #0]
0x0FE4	0x432C    ORRS	R4, R5
0x0FE6	0x7034    STRB	R4, [R6, #0]
;pwm_hw.c, 59 :: 		hal_pwm_write( _i2c_address, tmp_data, 2 );
0x0FE8	0x4C06    LDR	R4, [PC, #24]
0x0FEA	0x7824    LDRB	R4, [R4, #0]
0x0FEC	0x2202    MOVS	R2, #2
0x0FEE	0x4639    MOV	R1, R7
0x0FF0	0xB2E0    UXTB	R0, R4
0x0FF2	0xF7FFFE65  BL	_hal_pwm_write+0
;pwm_hw.c, 60 :: 		hal_pwm_delay( 10 );
0x0FF6	0x200A    MOVS	R0, #10
0x0FF8	0xF7FFFE54  BL	_hal_pwm_delay+0
;pwm_hw.c, 61 :: 		}
L_end_pwm_device_config:
0x0FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x1000	0xB002    ADD	SP, SP, #8
0x1002	0x4770    BX	LR
0x1004	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_device_config
_hal_pwm_write:
;pwm_hal.c, 213 :: 		)
; buffer start address is: 4 (R1)
0x0CC0	0xB085    SUB	SP, SP, #20
0x0CC2	0xF8CDE000  STR	LR, [SP, #0]
0x0CC6	0xF88D000C  STRB	R0, [SP, #12]
0x0CCA	0x460D    MOV	R5, R1
0x0CCC	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;pwm_hal.c, 215 :: 		int res = 0;
0x0CD0	0xF2400400  MOVW	R4, #0
0x0CD4	0xF8AD4008  STRH	R4, [SP, #8]
;pwm_hal.c, 216 :: 		uint8_t *ptr = buffer;
0x0CD8	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;pwm_hal.c, 220 :: 		res |= start_i2c_p();
0x0CDA	0x4C0D    LDR	R4, [PC, #52]
0x0CDC	0x6824    LDR	R4, [R4, #0]
0x0CDE	0x47A0    BLX	R4
0x0CE0	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0CE4	0x4303    ORRS	R3, R0
0x0CE6	0xF8AD3008  STRH	R3, [SP, #8]
;pwm_hal.c, 221 :: 		res |= write_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x0CEA	0xF2400301  MOVW	R3, #1
0x0CEE	0xF8BD2010  LDRH	R2, [SP, #16]
0x0CF2	0x9901    LDR	R1, [SP, #4]
0x0CF4	0xF89D000C  LDRB	R0, [SP, #12]
0x0CF8	0x4C06    LDR	R4, [PC, #24]
0x0CFA	0x6824    LDR	R4, [R4, #0]
0x0CFC	0x47A0    BLX	R4
0x0CFE	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0D02	0x4303    ORRS	R3, R0
;pwm_hal.c, 255 :: 		return res;
0x0D04	0xB218    SXTH	R0, R3
;pwm_hal.c, 256 :: 		}
L_end_hal_pwm_write:
0x0D06	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0A	0xB005    ADD	SP, SP, #20
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x00002000  	pwm_hal_start_i2c_p+0
0x0D14	0x00042000  	pwm_hal_write_i2c_p+0
; end of _hal_pwm_write
_I2C1_Start:
;__Lib_I2C_12.c, 300 :: 		
0x0364	0xB081    SUB	SP, SP, #4
